"Code","Description"
"A","Agriculture, sylviculture et pêche"
"01","Culture et production animale, chasse et activités de services connexes"
"011","Cultures temporaires"
"0111","Culture de céréales (à l’exception du riz), de légumineuses et de graines oléagineuses"
"0112","Culture du riz"
"0113","Culture de légumes et de melons, de racines et tubercules"
"0114","Culture de canne à sucre"
"0115","Culture de tabac"
"0116","Culture de plantes à fibres textiles"
"0119","Autres cultures temporaires"
"012","Cultures permanentes"
"0121","Culture de raisin"
"0122","Culture de fruits tropicaux et subtropicaux"
"0123","Culture d’agrumes"
"0124","Culture de fruits à pépins et de fruits à noyaux"
"0125","Culture d’autres fruits sur arbres et arbustes, et de fruits à coque"
"0126","Culture de fruits oléagineux"
"0127","Culture de plantes pour boisson"
"0128","Culture de plantes pour épices, de plantes aromatiques et de planres pour médicaments et produits pharmaceutiques"
"0129","Autres cultures permanentes"
"013","Prolifération végétale"
"0130","Prolifération végétale"
"014","Production animale"
"0141","Élevage de bovins et de buffles"
"0142","Élevage de chevaux et autres équidés"
"0143","Élevage de chameaux et autres camélidés"
"0144","Élevage de moutons et de chèvres"
"0145","Élevage de porcins"
"0146","Élevage de volailles"
"0149","Élevage d’autres animaux"
"015","Exploitation mixte"
"0150","Exploitation mixte"
"016","Activités d’appui à l’agriculture et activités consécutives à la récolte"
"0161","Activités d’appui à la culture"
"0162","Activités d’appui à la production animale"
"0163","Activités consécutives à la récolte"
"0164","Préparation des semences aux fins de propagation"
"017","Chasse, piégeage et activités de services connexes"
"0170","Chasse, piégeage et activités de services connexes"
"02","Sylviculture et exploitation forestière"
"021","Sylviculture et autres activités d’exploitation forestière"
"0210","Sylviculture et autres activités d’exploitation forestière"
"022","Exploitation forestière"
"0220","Exploitation forestière"
"023","Récolte de produits forestiers autres que le bois"
"0230","Récolte de produits forestiers autres que le bois"
"024","Services d’appui à la sylviculture"
"0240","Services d’appui à la sylviculture"
"03","Pêche et aquaculture"
"031","Pêche"
"0311","Pêche en mer"
"0312","Pêche en eau douce"
"032","Aquaculture"
"0321","Aquaculture en mer"
"0322","Aquaculture en eau douce"
"B","Activités extractives"
"05","Extraction de charbon et de lignite"
"051","Extraction de houille"
"0510","Extraction de houille"
"052","Extraction de lignite"
"0520","Extraction de lignite"
"06","Extraction de pétrole brut et de gaz naturel"
"061","Extraction de pétrole brut"
"0610","Extraction de pétrole brut"
"062","Extraction de gaz naturel"
"0620","Extraction de gaz naturel"
"07","Extraction de minerais métalliques"
"071","Extraction de minerais métalliques"
"0710","Extraction de minerais métalliques"
"072","Extraction de métaux non ferreux"
"0721","Extraction de minerais d’uranium et de thorium"
"0729","Extraction de minerais et d’autres métaux non ferreux"
"08","Autres activités extractives"
"081","Extraction de pierres, de sables et d’argiles"
"0810","Extraction de pierres, de sables et d’argiles"
"089","Activités extractives, n.c.a."
"0891","Extraction de minerais pour l’industrie chimique et d’engrais naturels"
