country,country_code_a3,year,region_name,sub-region_name,group,type,unit,source,value
Argentina,ARG,2000,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,1.22
Argentina,ARG,2001,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,1.76
Argentina,ARG,2002,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,5.84
Argentina,ARG,2003,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,5.03
Argentina,ARG,2004,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,3.47
Argentina,ARG,2005,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,3.88
Argentina,ARG,2006,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,2.36
Argentina,ARG,2007,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,7.6
Argentina,ARG,2008,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,5.48
Argentina,ARG,2009,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,6.16
Argentina,ARG,2010,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,8.6
Argentina,ARG,2011,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,9.67
Argentina,ARG,2012,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,7.61
Argentina,ARG,2013,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,7.8
Argentina,ARG,2014,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,9.86
Argentina,ARG,2015,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,8.96
Argentina,ARG,2016,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,9.52
Argentina,ARG,2017,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,10.46
Argentina,ARG,2018,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,9.56
Argentina,ARG,2019,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,10.69
Argentina,ARG,2020,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,4.71
Argentina,ARG,2021,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,2.5
Argentina,ARG,2022,Americas,Latin America and the Caribbean,g20,Electricity imports,TWh,ember,11.81
Austria,AUT,2000,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,-1.37
Austria,AUT,2001,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,0.22
Austria,AUT,2002,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,0.7
Austria,AUT,2003,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,5.61
Austria,AUT,2004,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,3.08
Austria,AUT,2005,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,2.62
Austria,AUT,2006,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,6.34
Austria,AUT,2007,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,6.02
Austria,AUT,2008,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,4.86
Austria,AUT,2009,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,0.78
Austria,AUT,2010,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,2.44
Austria,AUT,2011,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,8.2
Austria,AUT,2012,Europe,Western Europe,"eu,oecd",Electricity imports,TWh,ember,2.8
