year,country,pop,country_code
1952,Afghanistan,8425333,AFG
1957,Afghanistan,9240934,AFG
1962,Afghanistan,10267083,AFG
1967,Afghanistan,11537966,AFG
1972,Afghanistan,13079460,AFG
1977,Afghanistan,14880372,AFG
1982,Afghanistan,12881816,AFG
1987,Afghanistan,13867957,AFG
1992,Afghanistan,16317921,AFG
1997,Afghanistan,22227415,AFG
2002,Afghanistan,25268405,AFG
2007,Afghanistan,31889923,AFG
1952,Albania,1282697,ALB
1957,Albania,1476505,ALB
1962,Albania,1728137,ALB
1967,Albania,1984060,ALB
1972,Albania,2263554,ALB
1977,Albania,2509048,ALB
1982,Albania,2780097,ALB
1987,Albania,3075321,ALB
1992,Albania,3326498,ALB
1997,Albania,3428038,ALB
2002,Albania,3508512,ALB
2007,Albania,3600523,ALB
1952,Algeria,9279525,DZA
1957,Algeria,10270856,DZA
1962,Algeria,11000948,DZA
1967,Algeria,12760499,DZA
1972,Algeria,14760787,DZA
1977,Algeria,17152804,DZA
1982,Algeria,20033753,DZA
1987,Algeria,23254956,DZA
1992,Algeria,26298373,DZA
1997,Algeria,29072015,DZA
2002,Algeria,31287142,DZA
2007,Algeria,33333216,DZA
1952,Angola,4232095,AGO
1957,Angola,4561361,AGO
1962,Angola,4826015,AGO
1967,Angola,5247469,AGO
1972,Angola,5894858,AGO
1977,Angola,6162675,AGO
1982,Angola,7016384,AGO
1987,Angola,7874230,AGO
1992,Angola,8735988,AGO
1997,Angola,9875024,AGO
2002,Angola,10866106,AGO
2007,Angola,12420476,AGO
1952,Argentina,17876956,ARG
1957,Argentina,19610538,ARG
1962,Argentina,21283783,ARG
1967,Argentina,22934225,ARG
1972,Argentina,24779799,ARG
1977,Argentina,26983828,ARG
1982,Argentina,29341374,ARG
1987,Argentina,31620918,ARG
1992,Argentina,33958947,ARG
1997,Argentina,36203463,ARG
2002,Argentina,38331121,ARG
2007,Argentina,40301927,ARG
1952,Australia,8691212,AUS
1957,Australia,9712569,AUS
1962,Australia,10794968,AUS
1967,Australia,11872264,AUS
1972,Australia,13177000,AUS
1977,Australia,14074100,AUS
1982,Australia,15184200,AUS
1987,Australia,16257249,AUS
1992,Australia,17481977,AUS
1997,Australia,18565243,AUS
2002,Australia,19546792,AUS
2007,Australia,20434176,AUS
1952,Austria,6927772,AUT
1957,Austria,6965860,AUT
1962,Austria,7129864,AUT
1967,Austria,7376998,AUT
1972,Austria,7544201,AUT
1977,Austria,7568430,AUT
1982,Austria,7574613,AUT
1987,Austria,7578903,AUT
1992,Austria,7914969,AUT
1997,Austria,8069876,AUT
2002,Austria,8148312,AUT
2007,Austria,8199783,AUT
1952,Bahrain,120447,BHR
1957,Bahrain,138655,BHR
1962,Bahrain,171863,BHR
1967,Bahrain,202182,BHR
1972,Bahrain,230800,BHR
1977,Bahrain,297410,BHR
1982,Bahrain,377967,BHR
1987,Bahrain,454612,BHR
1992,Bahrain,529491,BHR
1997,Bahrain,598561,BHR
2002,Bahrain,656397,BHR
2007,Bahrain,708573,BHR
1952,Bangladesh,46886859,BGD
1957,Bangladesh,51365468,BGD
1962,Bangladesh,56839289,BGD
1967,Bangladesh,62821884,BGD
1972,Bangladesh,70759295,BGD
