data_source,year,product_name,country_iso3,country_name,consumption_Mtoe,export_Mtoe,import_Mtoe,production_Mtoe
eia,2020,Coal,AFG,Afghanistan,0.0,0.3290457965560299,0.0,0.03634991376250282
eia,2020,Coal,AGO,Angola,0.0,0.0,0.0,0.0
eia,2020,Coal,ARE,United Arab Emirates,0.0,0.0009831306333792091,0.0,0.0
eia,2020,Coal,ARG,Argentina,0.0,0.0007541746186709173,0.0,0.011187916521288864
eia,2020,Coal,ARM,Armenia,0.0,0.0,0.0,0.0
eia,2020,Coal,ASM,American Samoa,0.0,0.0,0.0,0.0
eia,2020,Coal,ATG,Antigua and Barbuda,0.0,0.0,0.0,0.0
eia,2020,Coal,AUT,Austria,0.0,4.7192391548293576e-05,0.0,0.0
eia,2020,Coal,BFA,Burkina Faso,0.0,0.0,0.0,0.0
eia,2020,Coal,BGR,Bulgaria,4.239784948626989,0.0,0.42974350951564916,0.0
eia,2020,Coal,BHS,The Bahamas,0.0,0.0,0.0,0.0
eia,2020,Coal,BOL,Bolivia,0.0,0.0,0.0,0.0
eia,2020,Coal,BRB,Barbados,0.0,0.0,0.0,0.0
eia,2020,Coal,BTN,Bhutan,0.0,0.0,0.0,0.10031684732266373
eia,2020,Coal,CAF,Central African Republic,0.0,0.0,0.0,0.0
eia,2020,Coal,CAN,Canada,0.0,20.176115291544985,0.0,28.878986135852003
eia,2020,Coal,CHE,Switzerland,0.0,0.0,0.07237245603824462,0.0
eia,2020,Coal,CHL,Chile,6.884343791150529,0.0,6.368539343802127,0.0
eia,2020,Coal,CHN,China,2578.461937437851,0.0,193.90935452356155,0.0
eia,2020,Coal,CPV,Cabo Verde,0.0,0.0,0.0,0.0
eia,2020,Coal,CRI,Costa Rica,1.2788054049935783e-05,0.0,1.2788054049935765e-05,0.0
eia,2020,Coal,CUB,Cuba,0.0,0.0,0.0,0.0
eia,2020,Coal,DDR,"Germany, East",0.0,0.0,0.0,0.0
eia,2020,Coal,DJI,Djibouti,0.0,0.0,0.0,0.0
eia,2020,Coal,DNK,Denmark,0.7252510461179488,0.0,0.6513239764592323,0.0
eia,2020,Coal,DOM,Dominican Republic,0.0,0.0,1.368542367268966,0.0
eia,2020,Coal,DZA,Algeria,0.01659233606641543,0.0,0.01659211733413529,0.0
eia,2020,Coal,ESH,Western Sahara,0.0,0.0,0.0,0.0
eia,2020,Coal,ETH,Ethiopia,0.0,0.0,0.0,0.0
eia,2020,Coal,FIN,Finland,0.0,0.0,0.0,0.0
eia,2020,Coal,FJI,Fiji,0.0,0.0,0.0,0.0
eia,2020,Coal,FRA,France,4.795384571548377,0.0,4.932275933890084,0.0
eia,2020,Coal,FRO,Faroe Islands,0.0,0.0,0.0,0.0
eia,2020,Coal,FSM,Micronesia,0.0,0.0,0.0,0.0
eia,2020,Coal,GBR,United Kingdom,4.515073805863301,0.0,3.149413285316452,0.0
eia,2020,Coal,GBRO,UK offshore used for load only,0.0,0.0,0.0,0.0
eia,2020,Coal,GEO,Georgia,0.0,0.0,0.12438815522518488,0.0
eia,2020,Coal,GHA,Ghana,0.0,0.0,0.0,0.0
eia,2020,Coal,GIN,Guinea,0.0,0.0,0.0,0.0
eia,2020,Coal,GLP,Guadeloupe,0.0,0.0,0.0,0.0
eia,2020,Coal,GMB,"Gambia, The",0.0,0.0,0.0,0.0
eia,2020,Coal,GNB,Guinea-Bissau,0.0,0.0,0.0,0.0
eia,2020,Coal,GNQ,Equatorial Guinea,0.0,0.0,0.0,0.0
eia,2020,Coal,GRC,Greece,0.0,0.0,0.19544507144430376,0.0
eia,2020,Coal,GRL,Greenland,0.0,0.0,0.0,0.0
eia,2020,Coal,HKG,Hong Kong,0.0,0.0,0.0,0.0
eia,2020,Coal,HRV,Croatia,0.0,0.0,0.39125425712717116,0.0
eia,2020,Coal,HUN,Hungary,0.0,0.0,0.8855805798216635,0.0
eia,2020,Coal,IDN,Indonesia,0.0,203.38311502196572,0.0,359.4995342936176
eia,2020,Coal,IND,India,0.0,0.37896586252835035,0.0,306.45693935994547
eia,2020,Coal,IRL,Ireland,0.0,0.08493741053697676,0.0,0.0
eia,2020,Coal,IRN,Iran,0.0,0.0,0.024013866290922576,0.0
eia,2020,Coal,ISL,Iceland,0.07846893509260817,0.0,0.08677522689266143,0.0
eia,2020,Coal,ITA,Italy,0.0,0.018145212894052454,0.0,0.0
eia,2020,Coal,JPN,Japan,0.0,0.0016835749532106569,0.0,0.503714147080495
eia,2020,Coal,KEN,Kenya,0.0,0.0,0.0,0.0
eia,2020,Coal,KHM,Cambodia,0.0,0.0,0.0,0.0
eia,2020,Coal,KNA,Saint Kitts and Nevis,0.0,0.0,0.0,0.0
eia,2020,Coal,KOR,South Korea,80.6524371617328,0.0,79.52846289214033,0.0
eia,2020,Coal,KWT,Kuwait,0.03551766584003088,0.0,0.037772082456056046,0.0
eia,2020,Coal,LBN,Lebanon,0.12381777275130597,0.0,0.12381777275130597,0.0
eia,2020,Coal,LVA,Latvia,0.0,0.0015229521695237108,0.0,0.0
eia,2020,Coal,MDA,Moldova,0.0,0.0,0.0,0.0
eia,2020,Coal,MDV,Maldives,0.0,0.0,0.0,0.0
